"","X","Y","OBJECTID","LU","DESCR","Shape__Are","Shape__Len","xcoord","ycoord"
"4",577180.9877,2851346.78521,2113,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2988.86328,226.10539,577180.9877,2851346.78521
"30",574945.35729,2851159.78567,2482,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",780.94336,119.41292,574945.35729,2851159.78567
"635",577228.27014,2849759.23161,10765,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1049.90234,130.58752,577228.27014,2849759.23161
"825",576355.19369,2850458.69913,15442,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",7625.53711,401.40145,576355.19369,2850458.69913
"1161",574357.68393,2850392.26711,22090,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",4994.7793,348.16778,574357.68393,2850392.26711
"1178",576066.73593,2850634.92044,22339,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",48620.37695,943.80672,576066.73593,2850634.92044
"1462",573868.86519,2850024.13091,27791,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2793.85742,208.3114,573868.86519,2850024.13091
"1701",576617.66544,2851319.22572,32984,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",501.27148,129.76212,576617.66544,2851319.22572
"1951",576322.71264,2848599.66718,39193,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1776.96875,170.71533,576322.71264,2848599.66718
"2372",577352.71165,2850376.08878,44200,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1093.17773,193.80638,577352.71165,2850376.08878
"2417",576320.70569,2850199.17186,44861,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2642.20117,205.62147,576320.70569,2850199.17186
"2533",577972.29588,2851085.34768,49190,115,"Sports Stadiums, Arenas, and Tracks.",13150.9043,451.49729,577972.29588,2851085.34768
"2719",577985.25672,2851290.68515,54913,115,"Sports Stadiums, Arenas, and Tracks.",7640.2793,348.174,577985.25672,2851290.68515
"2764",568736.91101,2850148.45775,51652,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1980.26172,182.22902,568736.91101,2850148.45775
"2799",577965.10922,2851213.88435,52168,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",1646.64844,165.73449,577965.10922,2851213.88435
"2852",572439.96511,2850308.53515,52994,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",2249.17188,194.08264,572439.96511,2850308.53515
"2892",574476.30687,2850963.9213,55737,115,"Sports Stadiums, Arenas, and Tracks.",147724.83984,1603.86504,574476.30687,2850963.9213
"3188",572872.71375,2850966.56119,61338,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.21289,111.51632,572872.71375,2850966.56119
"3833",578003.90111,2851193.0407,73491,115,"Sports Stadiums, Arenas, and Tracks.",5224.69531,305.17527,578003.90111,2851193.0407
"3891",571463.86965,2851105.98522,74605,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",20.7168,402.76542,571463.86965,2851105.98522
"4243",569138.56459,2850343.45428,80574,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.47266,157.68866,569138.56459,2850343.45428
"4676",576635.86273,2851282.16551,90113,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.04492,12.48492,576635.86273,2851282.16551
"4826",576337.41396,2848276.01862,92655,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1099.22852,130.60495,576337.41396,2848276.01862
"5593",570808.62166,2851129.42798,108221,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",20886.35156,726.52705,570808.62166,2851129.42798
"5712",574702.73525,2847301.59346,111887,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",15810.36328,554.79681,574702.73525,2847301.59346
"5760",574814.52775,2847150.58023,110727,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2926.41211,218.90965,574814.52775,2847150.58023
"6270",577702.69168,2849718.76818,118439,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2003.47656,178.32123,577702.69168,2849718.76818
"7053",578204.76196,2851165.58636,7322,115,"Sports Stadiums, Arenas, and Tracks.",139926.82227,1494.07373,578204.76196,2851165.58636
"7090",579331.50889,2852378.26247,6202,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1450.16211,152.99398,579331.50889,2852378.26247
"7425",576154.75441,2852179.88369,15878,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3894.96094,278.52123,576154.75441,2852179.88369
"7449",576267.32248,2854593.12364,16475,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1679.93359,165.4893,576267.32248,2854593.12364
"7490",577711.27104,2854585.9767,17652,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",712.3457,120.96231,577711.27104,2854585.9767
"7656",579549.43034,2851053.60668,22698,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.43555,116.72311,579549.43034,2851053.60668
"7703",579069.86545,2851023.92514,23700,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",6468.41992,330.70813,579069.86545,2851023.92514
"7873",579188.70733,2852877.8975,28902,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",24260.74023,644.69426,579188.70733,2852877.8975
"8246",578209.59424,2850965.98897,39903,115,"Sports Stadiums, Arenas, and Tracks.",18112.10547,803.95985,578209.59424,2850965.98897
"8355",577651.49917,2854538.77758,42075,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",6717.21484,390.11656,577651.49917,2854538.77758
"8403",576731.25184,2853261.18629,43698,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2402.92188,196.09006,576731.25184,2853261.18629
"8439",579347.53828,2852580.29323,46711,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",7193.30664,377.95493,579347.53828,2852580.29323
"8544",578747.86739,2852428.04056,47236,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",10160.47852,536.25157,578747.86739,2852428.04056
"9069",579089.05497,2853791.70275,61929,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",9284.28516,381.97705,579089.05497,2853791.70275
"9159",578931.25175,2852597.26941,64559,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",206609.43164,3286.24825,578931.25175,2852597.26941
"9594",576427.29285,2853056.81163,76947,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1564.07031,157.02078,576427.29285,2853056.81163
"9868",579370.47336,2852378.30669,82852,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1527.60156,159.7336,579370.47336,2852378.30669
"9917",578481.82777,2852665.97551,85006,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",122694.97266,1392.86804,578481.82777,2852665.97551
"9966",578490.6244,2852317.4419,88390,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",102485.90039,2408.28224,578490.6244,2852317.4419
"10002",579213.00686,2853811.63066,87402,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3180.67969,224.4391,579213.00686,2853811.63066
"10169",579229.07894,2852516.93501,92542,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",27413.05469,884.98673,579229.07894,2852516.93501
"10193",579106.66576,2850920.89827,93122,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",5877.06055,316.31945,579106.66576,2850920.89827
"10197",578765.70396,2852293.33773,93172,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",29889,724.22191,578765.70396,2852293.33773
"10391",577964.38751,2854651.62351,100102,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",600.27344,101.68479,577964.38751,2854651.62351
"10449",579012.73344,2852926.77281,99417,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",20093.54688,613.92517,579012.73344,2852926.77281
"10738",578041.6579,2854667.18038,108254,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",6838.8418,463.70427,578041.6579,2854667.18038
"10912",579239.96769,2853207.2055,112252,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2210.85547,187.343,579239.96769,2853207.2055
"12127",579235.52368,2849729.52783,4691,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.18164,102.09312,579235.52368,2849729.52783
"12276",579939.72302,2851798.81329,12195,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",11325.04297,435.13561,579939.72302,2851798.81329
"12279",578419.28609,2850493.0221,12268,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",303.80664,90.84911,578419.28609,2850493.0221
"12377",580079.94649,2850220.63868,17268,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3201.50391,238.6951,580079.94649,2850220.63868
"12435",578222.83987,2849732.8615,18658,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",907.85547,138.36044,578222.83987,2849732.8615
"12466",579456.60855,2850845.32337,20222,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",881.18359,136.93865,579456.60855,2850845.32337
"12503",578554.51441,2848113.92552,23254,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1451.89648,150.01433,578554.51441,2848113.92552
"12745",579581.13573,2849757.74385,35551,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",7423.94727,367.22214,579581.13573,2849757.74385
"13287",579646.63961,2850708.06366,63002,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",761.07227,126.379,579646.63961,2850708.06366
"13378",580421.40829,2851607.04551,66202,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",5307.38086,313.95103,580421.40829,2851607.04551
"13683",578535.4813,2850547.89849,84685,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1576.69727,160.42072,578535.4813,2850547.89849
"14044",580132.64175,2851187.54856,99691,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3627.65625,291.09226,580132.64175,2851187.54856
"14149",578189.62977,2849853.12023,105897,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.04297,16.76844,578189.62977,2849853.12023
"14196",579916.13361,2851044.20706,108606,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",8641.0293,404.93762,579916.13361,2851044.20706
"14292",580115.35921,2851260.24415,112369,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",5091.78711,335.79004,580115.35921,2851260.24415
"14349",578743.01169,2848203.85431,116194,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2566.51367,251.74966,578743.01169,2848203.85431
"14698",578775.34847,2848113.72456,124226,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",1879.58789,197.56075,578775.34847,2848113.72456
"14842",578665.63904,2850472.0085,125886,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",8961.70508,450.21262,578665.63904,2850472.0085
"15146",581209.81509,2854079.08589,810,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1119.18164,133.84602,581209.81509,2854079.08589
"15305",576619.41683,2845568.73504,4876,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",86935.125,1178.46974,576619.41683,2845568.73504
"15477",580900.8259,2855800.46598,5300,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",4128.43164,299.51449,580900.8259,2855800.46598
"15622",581420.16238,2854609.51158,8420,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1280.14453,143.72575,581420.16238,2854609.51158
"15878",581332.63011,2852216.66157,13164,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",11752.9707,425.47629,581332.63011,2852216.66157
"15945",580332.1105,2854040.08783,14052,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",839.83203,131.08567,580332.1105,2854040.08783
"16037",581130.54194,2854793.87811,15451,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3657.54883,237.77836,581130.54194,2854793.87811
"16242",580821.13769,2856194.11948,19158,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",66087.15625,1925.06308,580821.13769,2856194.11948
"16337",581448.20786,2857168.69143,18433,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",2085.70312,189.05611,581448.20786,2857168.69143
"16409",580751.69894,2852578.79961,21316,115,"Sports Stadiums, Arenas, and Tracks.",3700.4668,367.68437,580751.69894,2852578.79961
"16513",581366.1896,2853352.51735,20847,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2603.42188,210.05936,581366.1896,2853352.51735
"16520",579068.55742,2847427.77799,20929,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",150768.78516,2374.86067,579068.55742,2847427.77799
"16793",576198.6497,2845445.08705,26536,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",4027.73633,249.8794,576198.6497,2845445.08705
"16881",578782.74652,2846878.05153,24909,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",62116.66406,995.27363,578782.74652,2846878.05153
"17255",581053.85547,2856931.0546,32812,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",7775.77539,411.12238,581053.85547,2856931.0546
"17343",580533.02898,2853114.61464,36316,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",755.64453,121.33452,580533.02898,2853114.61464
"17467",581413.49351,2851535.65603,34195,115,"Sports Stadiums, Arenas, and Tracks.",34166.87109,839.16994,581413.49351,2851535.65603
"17663",580309.46456,2856804.68965,40094,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",6537.10352,405.79811,580309.46456,2856804.68965
"18569",582484.91496,2851863.42078,53500,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",8151.85742,353.17248,582484.91496,2851863.42078
"18934",580501.86061,2854060.68227,57051,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",4809.13672,360.20944,580501.86061,2854060.68227
"19129",581344.97216,2854263.66599,59212,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3641.75195,242.27899,581344.97216,2854263.66599
"19403",580683.45658,2855166.92252,64212,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",1763.09766,171.32992,580683.45658,2855166.92252
"19774",581197.72668,2852212.19788,69146,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",17879.03906,522.95854,581197.72668,2852212.19788
"19866",582791.35413,2852152.68152,70574,115,"Sports Stadiums, Arenas, and Tracks.",222.53711,101.60621,582791.35413,2852152.68152
"20396",581362.15188,2856455.64467,78229,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",748.84961,109.71928,581362.15188,2856455.64467
"20506",575707.04444,2846754.31187,79842,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",48721.51953,897.76967,575707.04444,2846754.31187
"20714",580542.10049,2853435.13461,84733,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",9253.19922,419.87071,580542.10049,2853435.13461
"20920",575717.77767,2845381.54928,86623,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",11328.05664,511.06022,575717.77767,2845381.54928
"21068",576987.67232,2847103.14497,88916,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2119.28125,186.30706,576987.67232,2847103.14497
"21094",582812.88525,2851754.43186,87260,115,"Sports Stadiums, Arenas, and Tracks.",74.48242,85.05233,582812.88525,2851754.43186
"21241",581420.08574,2851455.84932,90575,115,"Sports Stadiums, Arenas, and Tracks.",21897.26172,761.20839,581420.08574,2851455.84932
"21242",581559.64329,2852466.66842,90583,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2556.55859,220.52272,581559.64329,2852466.66842
"21521",580447.42694,2853160.09401,95560,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",6797.08594,492.08291,580447.42694,2853160.09401
"21620",581431.67516,2854575.60869,94877,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",0.39648,142.28305,581431.67516,2854575.60869
"21695",582830.59332,2851925.7718,96911,115,"Sports Stadiums, Arenas, and Tracks.",13727.47852,877.96869,582830.59332,2851925.7718
"21755",580468.29522,2857221.75038,97727,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1010.58008,126.00324,580468.29522,2857221.75038
"22151",580141.23634,2852102.83952,103362,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",4581.4707,305.76947,580141.23634,2852102.83952
"22289",578794.02067,2847100.61547,105494,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",71591.69336,1606.36792,578794.02067,2847100.61547
"22584",581072.35341,2856997.65792,106825,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",3409.82617,254.91684,581072.35341,2856997.65792
"22616",582699.87204,2852061.48806,111283,115,"Sports Stadiums, Arenas, and Tracks.",67495.88281,1741.08187,582699.87204,2852061.48806
"22709",580973.87975,2855856.43784,110728,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1281.91211,143.79346,580973.87975,2855856.43784
"23301",580306.84419,2856893.44745,117709,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2408.51562,208.2466,580306.84419,2856893.44745
"23500",580246.79086,2854941.50919,118131,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",973.5,122.75512,580246.79086,2854941.50919
"24236",581054.09111,2850504.94994,126125,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",6049.52344,319.03041,581054.09111,2850504.94994
"24353",581466.01836,2851974.94316,126953,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",74542.24219,1325.76433,581466.01836,2851974.94316
"24846",580809.75494,2859423.27144,13343,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",3491.4707,239.56405,580809.75494,2859423.27144
"24939",580556.77278,2858766.4672,17490,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",9424.48828,463.35855,580556.77278,2858766.4672
"25001",579883.20019,2857754.48931,21565,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1588.37305,159.69388,579883.20019,2857754.48931
"25072",580108.85979,2858557.54596,23347,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",8737.2168,424.99235,580108.85979,2858557.54596
"25196",580886.02005,2859258.60998,28898,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",951.33008,148.4712,580886.02005,2859258.60998
"25276",580784.98862,2858820.1475,32446,420,"Cultural (auditoriums, convention centers, exhibition centers, museums, art galleries, libraries).",429.38867,90.37836,580784.98862,2858820.1475
"25984",581676.38121,2858285.07787,67325,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",852.87109,136.04706,581676.38121,2858285.07787
"26019",580806.222,2859579.44354,66631,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",767.56055,122.6717,580806.222,2859579.44354
"26528",582688.94967,2858946.19497,91632,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",687.03906,108.98153,582688.94967,2858946.19497
"26784",580893.97125,2859027.91181,102570,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",2765.21289,210.44721,580893.97125,2859027.91181
"26830",580817.14844,2859220.30067,104536,430,"Hospitals, Nursing Homes and Adult Congregate Living Quarters.",1696.16406,167.66382,580817.14844,2859220.30067
